[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m1717[0m/1717 [32msuccess[0m cat -n -b -t -v empty.txt
[31m0[0m/[32m1718[0m/1718 [32msuccess[0m cat -n -b -t -v one_newline_character.txt
[31m0[0m/[32m1719[0m/1719 [32msuccess[0m cat -n -b -t -v two_newline_character.txt
[31m0[0m/[32m1720[0m/1720 [32msuccess[0m cat -n -b -t -v one_letter.txt
[31m0[0m/[32m1721[0m/1721 [32msuccess[0m cat -n -b -t -v v_test.txt
[31m0[0m/[32m1722[0m/1722 [32msuccess[0m cat -n -b -v -e test_case_cat.txt
[31m0[0m/[32m1723[0m/1723 [32msuccess[0m cat -n -b -v -e empty.txt
[31m0[0m/[32m1724[0m/1724 [32msuccess[0m cat -n -b -v -e one_newline_character.txt
[31m0[0m/[32m1725[0m/1725 [32msuccess[0m cat -n -b -v -e two_newline_character.txt
[31m0[0m/[32m1726[0m/1726 [32msuccess[0m cat -n -b -v -e one_letter.txt
[31m0[0m/[32m1727[0m/1727 [32msuccess[0m cat -n -b -v -e v_test.txt
[31m0[0m/[32m1728[0m/1728 [32msuccess[0m cat -n -b -v -s test_case_cat.txt
[31m0[0m/[32m1729[0m/1729 [32msuccess[0m cat -n -b -v -s empty.txt
[31m0[0m/[32m1730[0m/1730 [32msuccess[0m cat -n -b -v -s one_newline_character.txt
[31m0[0m/[32m1731[0m/1731 [32msuccess[0m cat -n -b -v -s two_newline_character.txt
[31m0[0m/[32m1732[0m/1732 [32msuccess[0m cat -n -b -v -s one_letter.txt
[31m0[0m/[32m1733[0m/1733 [32msuccess[0m cat -n -b -v -s v_test.txt
[31m0[0m/[32m1734[0m/1734 [32msuccess[0m cat -n -b -v -t test_case_cat.txt
[31m0[0m/[32m1735[0m/1735 [32msuccess[0m cat -n -b -v -t empty.txt
[31m0[0m/[32m1736[0m/1736 [32msuccess[0m cat -n -b -v -t one_newline_character.txt
[31m0[0m/[32m1737[0m/1737 [32msuccess[0m cat -n -b -v -t two_newline_character.txt
[31m0[0m/[32m1738[0m/1738 [32msuccess[0m cat -n -b -v -t one_letter.txt
[31m0[0m/[32m1739[0m/1739 [32msuccess[0m cat -n -b -v -t v_test.txt
[31m0[0m/[32m1740[0m/1740 [32msuccess[0m cat -n -e -b -s test_case_cat.txt
[31m0[0m/[32m1741[0m/1741 [32msuccess[0m cat -n -e -b -s empty.txt
[31m0[0m/[32m1742[0m/1742 [32msuccess[0m cat -n -e -b -s one_newline_character.txt
[31m0[0m/[32m1743[0m/1743 [32msuccess[0m cat -n -e -b -s two_newline_character.txt
[31m0[0m/[32m1744[0m/1744 [32msuccess[0m cat -n -e -b -s one_letter.txt
[31m0[0m/[32m1745[0m/1745 [32msuccess[0m cat -n -e -b -s v_test.txt
[31m0[0m/[32m1746[0m/1746 [32msuccess[0m cat -n -e -b -t test_case_cat.txt
[31m0[0m/[32m1747[0m/1747 [32msuccess[0m cat -n -e -b -t empty.txt
[31m0[0m/[32m1748[0m/1748 [32msuccess[0m cat -n -e -b -t one_newline_character.txt
[31m0[0m/[32m1749[0m/1749 [32msuccess[0m cat -n -e -b -t two_newline_character.txt
[31m0[0m/[32m1750[0m/1750 [32msuccess[0m cat -n -e -b -t one_letter.txt
[31m0[0m/[32m1751[0m/1751 [32msuccess[0m cat -n -e -b -t v_test.txt
[31m0[0m/[32m1752[0m/1752 [32msuccess[0m cat -n -e -b -v test_case_cat.txt
[31m0[0m/[32m1753[0m/1753 [32msuccess[0m cat -n -e -b -v empty.txt
[31m0[0m/[32m1754[0m/1754 [32msuccess[0m cat -n -e -b -v one_newline_character.txt
[31m0[0m/[32m1755[0m/1755 [32msuccess[0m cat -n -e -b -v two_newline_character.txt
[31m0[0m/[32m1756[0m/1756 [32msuccess[0m cat -n -e -b -v one_letter.txt
[31m0[0m/[32m1757[0m/1757 [32msuccess[0m cat -n -e -b -v v_test.txt
[31m0[0m/[32m1758[0m/1758 [32msuccess[0m cat -n -e -s -b test_case_cat.txt
[31m0[0m/[32m1759[0m/1759 [32msuccess[0m cat -n -e -s -b empty.txt
[31m0[0m/[32m1760[0m/1760 [32msuccess[0m cat -n -e -s -b one_newline_character.txt
[31m0[0m/[32m1761[0m/1761 [32msuccess[0m cat -n -e -s -b two_newline_character.txt
[31m0[0m/[32m1762[0m/1762 [32msuccess[0m cat -n -e -s -b one_letter.txt
[31m0[0m/[32m1763[0m/1763 [32msuccess[0m cat -n -e -s -b v_test.txt
[31m0[0m/[32m1764[0m/1764 [32msuccess[0m cat -n -e -s -t test_case_cat.txt
[31m0[0m/[32m1765[0m/1765 [32msuccess[0m cat -n -e -s -t empty.txt
[31m0[0m/[32m1766[0m/1766 [32msuccess[0m cat -n -e -s -t one_newline_character.txt
[31m0[0m/[32m1767[0m/1767 [32msuccess[0m cat -n -e -s -t two_newline_character.txt
[31m0[0m/[32m1768[0m/1768 [32msuccess[0m cat -n -e -s -t one_letter.txt
[31m0[0m/[32m1769[0m/1769 [32msuccess[0m cat -n -e -s -t v_test.txt
[31m0[0m/[32m1770[0m/1770 [32msuccess[0m cat -n -e -s -v test_case_cat.txt
[31m0[0m/[32m1771[0m/1771 [32msuccess[0m cat -n -e -s -v empty.txt
[31m0[0m/[32m1772[0m/1772 [32msuccess[0m cat -n -e -s -v one_newline_character.txt
[31m0[0m/[32m1773[0m/1773 [32msuccess[0m cat -n -e -s -v two_newline_character.txt
[31m0[0m/[32m1774[0m/1774 [32msuccess[0m cat -n -e -s -v one_letter.txt
[31m0[0m/[32m1775[0m/1775 [32msuccess[0m cat -n -e -s -v v_test.txt
[31m0[0m/[32m1776[0m/1776 [32msuccess[0m cat -n -e -t -b test_case_cat.txt
[31m0[0m/[32m1777[0m/1777 [32msuccess[0m cat -n -e -t -b empty.txt
[31m0[0m/[32m1778[0m/1778 [32msuccess[0m cat -n -e -t -b one_newline_character.txt
[31m0[0m/[32m1779[0m/1779 [32msuccess[0m cat -n -e -t -b two_newline_character.txt
[31m0[0m/[32m1780[0m/1780 [32msuccess[0m cat -n -e -t -b one_letter.txt
[31m0[0m/[32m1781[0m/1781 [32msuccess[0m cat -n -e -t -b v_test.txt
[31m0[0m/[32m1782[0m/1782 [32msuccess[0m cat -n -e -t -s test_case_cat.txt
[31m0[0m/[32m1783[0m/1783 [32msuccess[0m cat -n -e -t -s empty.txt
[31m0[0m/[32m1784[0m/1784 [32msuccess[0m cat -n -e -t -s one_newline_character.txt
[31m0[0m/[32m1785[0m/1785 [32msuccess[0m cat -n -e -t -s two_newline_character.txt
[31m0[0m/[32m1786[0m/1786 [32msuccess[0m cat -n -e -t -s one_letter.txt
[31m0[0m/[32m1787[0m/1787 [32msuccess[0m cat -n -e -t -s v_test.txt
[31m0[0m/[32m1788[0m/1788 [32msuccess[0m cat -n -e -t -v test_case_cat.txt
[31m0[0m/[32m1789[0m/1789 [32msuccess[0m cat -n -e -t -v empty.txt
[31m0[0m/[32m1790[0m/1790 [32msuccess[0m cat -n -e -t -v one_newline_character.txt
[31m0[0m/[32m1791[0m/1791 [32msuccess[0m cat -n -e -t -v two_newline_character.txt
[31m0[0m/[32m1792[0m/1792 [32msuccess[0m cat -n -e -t -v one_letter.txt
[31m0[0m/[32m1793[0m/1793 [32msuccess[0m cat -n -e -t -v v_test.txt
[31m0[0m/[32m1794[0m/1794 [32msuccess[0m cat -n -e -v -b test_case_cat.txt
[31m0[0m/[32m1795[0m/1795 [32msuccess[0m cat -n -e -v -b empty.txt
[31m0[0m/[32m1796[0m/1796 [32msuccess[0m cat -n -e -v -b one_newline_character.txt
[31m0[0m/[32m1797[0m/1797 [32msuccess[0m cat -n -e -v -b two_newline_character.txt
[31m0[0m/[32m1798[0m/1798 [32msuccess[0m cat -n -e -v -b one_letter.txt
[31m0[0m/[32m1799[0m/1799 [32msuccess[0m cat -n -e -v -b v_test.txt
[31m0[0m/[32m1800[0m/1800 [32msuccess[0m cat -n -e -v -s test_case_cat.txt
[31m0[0m/[32m1801[0m/1801 [32msuccess[0m cat -n -e -v -s empty.txt
[31m0[0m/[32m1802[0m/1802 [32msuccess[0m cat -n -e -v -s one_newline_character.txt
[31m0[0m/[32m1803[0m/1803 [32msuccess[0m cat -n -e -v -s two_newline_character.txt
[31m0[0m/[32m1804[0m/1804 [32msuccess[0m cat -n -e -v -s one_letter.txt
[31m0[0m/[32m1805[0m/1805 [32msuccess[0m cat -n -e -v -s v_test.txt
[31m0[0m/[32m1806[0m/1806 [32msuccess[0m cat -n -e -v -t test_case_cat.txt
[31m0[0m/[32m1807[0m/1807 [32msuccess[0m cat -n -e -v -t empty.txt
[31m0[0m/[32m1808[0m/1808 [32msuccess[0m cat -n -e -v -t one_newline_character.txt
[31m0[0m/[32m1809[0m/1809 [32msuccess[0m cat -n -e -v -t two_newline_character.txt
[31m0[0m/[32m1810[0m/1810 [32msuccess[0m cat -n -e -v -t one_letter.txt
[31m0[0m/[32m1811[0m/1811 [32msuccess[0m cat -n -e -v -t v_test.txt
[31m0[0m/[32m1812[0m/1812 [32msuccess[0m cat -n -s -b -e test_case_cat.txt
[31m0[0m/[32m1813[0m/1813 [32msuccess[0m cat -n -s -b -e empty.txt
[31m0[0m/[32m1814[0m/1814 [32msuccess[0m cat -n -s -b -e one_newline_character.txt
[31m0[0m/[32m1815[0m/1815 [32msuccess[0m cat -n -s -b -e two_newline_character.txt
[31m0[0m/[32m1816[0m/1816 [32msuccess[0m cat -n -s -b -e one_letter.txt
[31m0[0m/[32m1817[0m/1817 [32msuccess[0m cat -n -s -b -e v_test.txt
[31m0[0m/[32m1818[0m/1818 [32msuccess[0m cat -n -s -b -t test_case_cat.txt
[31m0[0m/[32m1819[0m/1819 [32msuccess[0m cat -n -s -b -t empty.txt
[31m0[0m/[32m1820[0m/1820 [32msuccess[0m cat -n -s -b -t one_newline_character.txt
[31m0[0m/[32m1821[0m/1821 [32msuccess[0m cat -n -s -b -t two_newline_character.txt
[31m0[0m/[32m1822[0m/1822 [32msuccess[0m cat -n -s -b -t one_letter.txt
[31m0[0m/[32m1823[0m/1823 [32msuccess[0m cat -n -s -b -t v_test.txt
[31m0[0m/[32m1824[0m/1824 [32msuccess[0m cat -n -s -b -v test_case_cat.txt
[31m0[0m/[32m1825[0m/1825 [32msuccess[0m cat -n -s -b -v empty.txt
[31m0[0m/[32m1826[0m/1826 [32msuccess[0m cat -n -s -b -v one_newline_character.txt
[31m0[0m/[32m1827[0m/1827 [32msuccess[0m cat -n -s -b -v two_newline_character.txt
[31m0[0m/[32m1828[0m/1828 [32msuccess[0m cat -n -s -b -v one_letter.txt
[31m0[0m/[32m1829[0m/1829 [32msuccess[0m cat -n -s -b -v v_test.txt
[31m0[0m/[32m1830[0m/1830 [32msuccess[0m cat -n -s -e -b test_case_cat.txt
[31m0[0m/[32m1831[0m/1831 [32msuccess[0m cat -n -s -e -b empty.txt
[31m0[0m/[32m1832[0m/1832 [32msuccess[0m cat -n -s -e -b one_newline_character.txt
[31m0[0m/[32m1833[0m/1833 [32msuccess[0m cat -n -s -e -b two_newline_character.txt
[31m0[0m/[32m1834[0m/1834 [32msuccess[0m cat -n -s -e -b one_letter.txt
[31m0[0m/[32m1835[0m/1835 [32msuccess[0m cat -n -s -e -b v_test.txt
[31m0[0m/[32m1836[0m/1836 [32msuccess[0m cat -n -s -e -t test_case_cat.txt
[31m0[0m/[32m1837[0m/1837 [32msuccess[0m cat -n -s -e -t empty.txt
[31m0[0m/[32m1838[0m/1838 [32msuccess[0m cat -n -s -e -t one_newline_character.txt
[31m0[0m/[32m1839[0m/1839 [32msuccess[0m cat -n -s -e -t two_newline_character.txt
[31m0[0m/[32m1840[0m/1840 [32msuccess[0m cat -n -s -e -t one_letter.txt
[31m0[0m/[32m1841[0m/1841 [32msuccess[0m cat -n -s -e -t v_test.txt
[31m0[0m/[32m1842[0m/1842 [32msuccess[0m cat -n -s -e -v test_case_cat.txt
[31m0[0m/[32m1843[0m/1843 [32msuccess[0m cat -n -s -e -v empty.txt
[31m0[0m/[32m1844[0m/1844 [32msuccess[0m cat -n -s -e -v one_newline_character.txt
[31m0[0m/[32m1845[0m/1845 [32msuccess[0m cat -n -s -e -v two_newline_character.txt
[31m0[0m/[32m1846[0m/1846 [32msuccess[0m cat -n -s -e -v one_letter.txt
[31m0[0m/[32m1847[0m/1847 [32msuccess[0m cat -n -s -e -v v_test.txt
[31m0[0m/[32m1848[0m/1848 [32msuccess[0m cat -n -s -t -b test_case_cat.txt
[31m0[0m/[32m1849[0m/1849 [32msuccess[0m cat -n -s -t -b empty.txt
[31m0[0m/[32m1850[0m/1850 [32msuccess[0m cat -n -s -t -b one_newline_character.txt
[31m0[0m/[32m1851[0m/1851 [32msuccess[0m cat -n -s -t -b two_newline_character.txt
[31m0[0m/[32m1852[0m/1852 [32msuccess[0m cat -n -s -t -b one_letter.txt
[31m0[0m/[32m1853[0m/1853 [32msuccess[0m cat -n -s -t -b v_test.txt
[31m0[0m/[32m1854[0m/1854 [32msuccess[0m cat -n -s -t -e test_case_cat.txt
[31m0[0m/[32m1855[0m/1855 [32msuccess[0m cat -n -s -t -e empty.txt
[31m0[0m/[32m1856[0m/1856 [32msuccess[0m cat -n -s -t -e one_newline_character.txt
[31m0[0m/[32m1857[0m/1857 [32msuccess[0m cat -n -s -t -e two_newline_character.txt
[31m0[0m/[32m1858[0m/1858 [32msuccess[0m cat -n -s -t -e one_letter.txt
[31m0[0m/[32m1859[0m/1859 [32msuccess[0m cat -n -s -t -e v_test.txt
[31m0[0m/[32m1860[0m/1860 [32msuccess[0m cat -n -s -t -v test_case_cat.txt
[31m0[0m/[32m1861[0m/1861 [32msuccess[0m cat -n -s -t -v empty.txt
[31m0[0m/[32m1862[0m/1862 [32msuccess[0m cat -n -s -t -v one_newline_character.txt
[31m0[0m/[32m1863[0m/1863 [32msuccess[0m cat -n -s -t -v two_newline_character.txt
[31m0[0m/[32m1864[0m/1864 [32msuccess[0m cat -n -s -t -v one_letter.txt
[31m0[0m/[32m1865[0m/1865 [32msuccess[0m cat -n -s -t -v v_test.txt
[31m0[0m/[32m1866[0m/1866 [32msuccess[0m cat -n -s -v -b test_case_cat.txt
[31m0[0m/[32m1867[0m/1867 [32msuccess[0m cat -n -s -v -b empty.txt
[31m0[0m/[32m1868[0m/1868 [32msuccess[0m cat -n -s -v -b one_newline_character.txt
[31m0[0m/[32m1869[0m/1869 [32msuccess[0m cat -n -s -v -b two_newline_character.txt
[31m0[0m/[32m1870[0m/1870 [32msuccess[0m cat -n -s -v -b one_letter.txt
[31m0[0m/[32m1871[0m/1871 [32msuccess[0m cat -n -s -v -b v_test.txt
[31m0[0m/[32m1872[0m/1872 [32msuccess[0m cat -n -s -v -e test_case_cat.txt
[31m0[0m/[32m1873[0m/1873 [32msuccess[0m cat -n -s -v -e empty.txt
[31m0[0m/[32m1874[0m/1874 [32msuccess[0m cat -n -s -v -e one_newline_character.txt
[31m0[0m/[32m1875[0m/1875 [32msuccess[0m cat -n -s -v -e two_newline_character.txt
[31m0[0m/[32m1876[0m/1876 [32msuccess[0m cat -n -s -v -e one_letter.txt
[31m0[0m/[32m1877[0m/1877 [32msuccess[0m cat -n -s -v -e v_test.txt
[31m0[0m/[32m1878[0m/1878 [32msuccess[0m cat -n -s -v -t test_case_cat.txt
[31m0[0m/[32m1879[0m/1879 [32msuccess[0m cat -n -s -v -t empty.txt
[31m0[0m/[32m1880[0m/1880 [32msuccess[0m cat -n -s -v -t one_newline_character.txt
[31m0[0m/[32m1881[0m/1881 [32msuccess[0m cat -n -s -v -t two_newline_character.txt
[31m0[0m/[32m1882[0m/1882 [32msuccess[0m cat -n -s -v -t one_letter.txt
[31m0[0m/[32m1883[0m/1883 [32msuccess[0m cat -n -s -v -t v_test.txt
[31m0[0m/[32m1884[0m/1884 [32msuccess[0m cat -n -t -b -e test_case_cat.txt
[31m0[0m/[32m1885[0m/1885 [32msuccess[0m cat -n -t -b -e empty.txt
[31m0[0m/[32m1886[0m/1886 [32msuccess[0m cat -n -t -b -e one_newline_character.txt
[31m0[0m/[32m1887[0m/1887 [32msuccess[0m cat -n -t -b -e two_newline_character.txt
[31m0[0m/[32m1888[0m/1888 [32msuccess[0m cat -n -t -b -e one_letter.txt
[31m0[0m/[32m1889[0m/1889 [32msuccess[0m cat -n -t -b -e v_test.txt
[31m0[0m/[32m1890[0m/1890 [32msuccess[0m cat -n -t -b -s test_case_cat.txt
[31m0[0m/[32m1891[0m/1891 [32msuccess[0m cat -n -t -b -s empty.txt
[31m0[0m/[32m1892[0m/1892 [32msuccess[0m cat -n -t -b -s one_newline_character.txt
[31m0[0m/[32m1893[0m/1893 [32msuccess[0m cat -n -t -b -s two_newline_character.txt
[31m0[0m/[32m1894[0m/1894 [32msuccess[0m cat -n -t -b -s one_letter.txt
[31m0[0m/[32m1895[0m/1895 [32msuccess[0m cat -n -t -b -s v_test.txt
[31m0[0m/[32m1896[0m/1896 [32msuccess[0m cat -n -t -b -v test_case_cat.txt
[31m0[0m/[32m1897[0m/1897 [32msuccess[0m cat -n -t -b -v empty.txt
[31m0[0m/[32m1898[0m/1898 [32msuccess[0m cat -n -t -b -v one_newline_character.txt
[31m0[0m/[32m1899[0m/1899 [32msuccess[0m cat -n -t -b -v two_newline_character.txt
[31m0[0m/[32m1900[0m/1900 [32msuccess[0m cat -n -t -b -v one_letter.txt
[31m0[0m/[32m1901[0m/1901 [32msuccess[0m cat -n -t -b -v v_test.txt
[31m0[0m/[32m1902[0m/1902 [32msuccess[0m cat -n -t -e -b test_case_cat.txt
[31m0[0m/[32m1903[0m/1903 [32msuccess[0m cat -n -t -e -b empty.txt
[31m0[0m/[32m1904[0m/1904 [32msuccess[0m cat -n -t -e -b one_newline_character.txt
[31m0[0m/[32m1905[0m/1905 [32msuccess[0m cat -n -t -e -b two_newline_character.txt
[31m0[0m/[32m1906[0m/1906 [32msuccess[0m cat -n -t -e -b one_letter.txt
[31m0[0m/[32m1907[0m/1907 [32msuccess[0m cat -n -t -e -b v_test.txt
[31m0[0m/[32m1908[0m/1908 [32msuccess[0m cat -n -t -e -s test_case_cat.txt
[31m0[0m/[32m1909[0m/1909 [32msuccess[0m cat -n -t -e -s empty.txt
[31m0[0m/[32m1910[0m/1910 [32msuccess[0m cat -n -t -e -s one_newline_character.txt
[31m0[0m/[32m1911[0m/1911 [32msuccess[0m cat -n -t -e -s two_newline_character.txt
[31m0[0m/[32m1912[0m/1912 [32msuccess[0m cat -n -t -e -s one_letter.txt
[31m0[0m/[32m1913[0m/1913 [32msuccess[0m cat -n -t -e -s v_test.txt
[31m0[0m/[32m1914[0m/1914 [32msuccess[0m cat -n -t -e -v test_case_cat.txt
[31m0[0m/[32m1915[0m/1915 [32msuccess[0m cat -n -t -e -v empty.txt
[31m0[0m/[32m1916[0m/1916 [32msuccess[0m cat -n -t -e -v one_newline_character.txt
[31m0[0m/[32m1917[0m/1917 [32msuccess[0m cat -n -t -e -v two_newline_character.txt
[31m0[0m/[32m1918[0m/1918 [32msuccess[0m cat -n -t -e -v one_letter.txt
[31m0[0m/[32m1919[0m/1919 [32msuccess[0m cat -n -t -e -v v_test.txt
[31m0[0m/[32m1920[0m/1920 [32msuccess[0m cat -n -t -s -b test_case_cat.txt
[31m0[0m/[32m1921[0m/1921 [32msuccess[0m cat -n -t -s -b empty.txt
[31m0[0m/[32m1922[0m/1922 [32msuccess[0m cat -n -t -s -b one_newline_character.txt
[31m0[0m/[32m1923[0m/1923 [32msuccess[0m cat -n -t -s -b two_newline_character.txt
[31m0[0m/[32m1924[0m/1924 [32msuccess[0m cat -n -t -s -b one_letter.txt
[31m0[0m/[32m1925[0m/1925 [32msuccess[0m cat -n -t -s -b v_test.txt
[31m0[0m/[32m1926[0m/1926 [32msuccess[0m cat -n -t -s -e test_case_cat.txt
[31m0[0m/[32m1927[0m/1927 [32msuccess[0m cat -n -t -s -e empty.txt
[31m0[0m/[32m1928[0m/1928 [32msuccess[0m cat -n -t -s -e one_newline_character.txt
[31m0[0m/[32m1929[0m/1929 [32msuccess[0m cat -n -t -s -e two_newline_character.txt
[31m0[0m/[32m1930[0m/1930 [32msuccess[0m cat -n -t -s -e one_letter.txt
[31m0[0m/[32m1931[0m/1931 [32msuccess[0m cat -n -t -s -e v_test.txt
[31m0[0m/[32m1932[0m/1932 [32msuccess[0m cat -n -t -s -v test_case_cat.txt
[31m0[0m/[32m1933[0m/1933 [32msuccess[0m cat -n -t -s -v empty.txt
[31m0[0m/[32m1934[0m/1934 [32msuccess[0m cat -n -t -s -v one_newline_character.txt
[31m0[0m/[32m1935[0m/1935 [32msuccess[0m cat -n -t -s -v two_newline_character.txt
[31m0[0m/[32m1936[0m/1936 [32msuccess[0m cat -n -t -s -v one_letter.txt
[31m0[0m/[32m1937[0m/1937 [32msuccess[0m cat -n -t -s -v v_test.txt
[31m0[0m/[32m1938[0m/1938 [32msuccess[0m cat -n -t -v -b test_case_cat.txt
[31m0[0m/[32m1939[0m/1939 [32msuccess[0m cat -n -t -v -b empty.txt
[31m0[0m/[32m1940[0m/1940 [32msuccess[0m cat -n -t -v -b one_newline_character.txt
[31m0[0m/[32m1941[0m/1941 [32msuccess[0m cat -n -t -v -b two_newline_character.txt
[31m0[0m/[32m1942[0m/1942 [32msuccess[0m cat -n -t -v -b one_letter.txt
[31m0[0m/[32m1943[0m/1943 [32msuccess[0m cat -n -t -v -b v_test.txt
[31m0[0m/[32m1944[0m/1944 [32msuccess[0m cat -n -t -v -e test_case_cat.txt
[31m0[0m/[32m1945[0m/1945 [32msuccess[0m cat -n -t -v -e empty.txt
[31m0[0m/[32m1946[0m/1946 [32msuccess[0m cat -n -t -v -e one_newline_character.txt
[31m0[0m/[32m1947[0m/1947 [32msuccess[0m cat -n -t -v -e two_newline_character.txt
[31m0[0m/[32m1948[0m/1948 [32msuccess[0m cat -n -t -v -e one_letter.txt
[31m0[0m/[32m1949[0m/1949 [32msuccess[0m cat -n -t -v -e v_test.txt
[31m0[0m/[32m1950[0m/1950 [32msuccess[0m cat -n -t -v -s test_case_cat.txt
[31m0[0m/[32m1951[0m/1951 [32msuccess[0m cat -n -t -v -s empty.txt
[31m0[0m/[32m1952[0m/1952 [32msuccess[0m cat -n -t -v -s one_newline_character.txt
[31m0[0m/[32m1953[0m/1953 [32msuccess[0m cat -n -t -v -s two_newline_character.txt
[31m0[0m/[32m1954[0m/1954 [32msuccess[0m cat -n -t -v -s one_letter.txt
[31m0[0m/[32m1955[0m/1955 [32msuccess[0m cat -n -t -v -s v_test.txt
[31m0[0m/[32m1956[0m/1956 [32msuccess[0m cat -n -v -b -e test_case_cat.txt
[31m0[0m/[32m1957[0m/1957 [32msuccess[0m cat -n -v -b -e empty.txt
[31m0[0m/[32m1958[0m/1958 [32msuccess[0m cat -n -v -b -e one_newline_character.txt
[31m0[0m/[32m1959[0m/1959 [32msuccess[0m cat -n -v -b -e two_newline_character.txt
[31m0[0m/[32m1960[0m/1960 [32msuccess[0m cat -n -v -b -e one_letter.txt
[31m0[0m/[32m1961[0m/1961 [32msuccess[0m cat -n -v -b -e v_test.txt
[31m0[0m/[32m1962[0m/1962 [32msuccess[0m cat -n -v -b -s test_case_cat.txt
[31m0[0m/[32m1963[0m/1963 [32msuccess[0m cat -n -v -b -s empty.txt
[31m0[0m/[32m1964[0m/1964 [32msuccess[0m cat -n -v -b -s one_newline_character.txt
[31m0[0m/[32m1965[0m/1965 [32msuccess[0m cat -n -v -b -s two_newline_character.txt
[31m0[0m/[32m1966[0m/1966 [32msuccess[0m cat -n -v -b -s one_letter.txt
[31m0[0m/[32m1967[0m/1967 [32msuccess[0m cat -n -v -b -s v_test.txt
[31m0[0m/[32m1968[0m/1968 [32msuccess[0m cat -n -v -b -t test_case_cat.txt
[31m0[0m/[32m1969[0m/1969 [32msuccess[0m cat -n -v -b -t empty.txt
[31m0[0m/[32m1970[0m/1970 [32msuccess[0m cat -n -v -b -t one_newline_character.txt
[31m0[0m/[32m1971[0m/1971 [32msuccess[0m cat -n -v -b -t two_newline_character.txt
